binomial_name,country,continent,group,year_last_seen,red_list_category,threat_type,threatened
Cotula myriophylloides,South Africa,Africa,Flowering Plant,1960-1979,Extinct,Invasive Species,1
Cotula myriophylloides,South Africa,Africa,Flowering Plant,1960-1979,Extinct,Pollution,1
Cotula myriophylloides,South Africa,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Crudia zeylanica,Sri Lanka,Asia,Flowering Plant,1980-1999,Extinct,Unknown,1
Cryosophila williamsii,Honduras,North America,Flowering Plant,1980-1999,Extinct in the Wild,Agriculture & Aquaculture,1
Cryosophila williamsii,Honduras,North America,Flowering Plant,1980-1999,Extinct in the Wild,Biological Resource Use,1
Cryosophila williamsii,Honduras,North America,Flowering Plant,1980-1999,Extinct in the Wild,Commercial Development,1
Ctenitis pallatangana,Ecuador,South America,Ferns and Allies,Before 1900,Extinct,Agriculture & Aquaculture,1
Cupaniopsis crassivalvis,New Caledonia,Oceania,Flowering Plant,Before 1900,Extinct,Unknown,1
Curcuma pygmaea,Viet Nam,Asia,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Cyanea arborea,United States,North America,Flowering Plant,1920-1939,Extinct,Unknown,1
Cyanea comata,United States,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Cyanea cylindrocalyx,United States,North America,Flowering Plant,1900-1919,Extinct,Unknown,1
Cyanea dolichopoda,United States,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Cyanea dolichopoda,United States,North America,Flowering Plant,1980-1999,Extinct,Geological Events,1
Cyanea eleeleensis,United States,North America,Flowering Plant,1960-1979,Extinct,Invasive Species,1
Cyanea giffardii,United States,North America,Flowering Plant,1900-1919,Extinct,Unknown,1
Cyanea kolekoleensis,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Cyanea kolekoleensis,United States,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Cyanea kolekoleensis,United States,North America,Flowering Plant,1980-1999,Extinct,Natural System Modifications,1
Cyanea kuhihewa,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Cyanea kuhihewa,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Climate Change,1
Cyanea linearifolia,United States,North America,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Cyanea mauiensis,United States,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Cyanea minutiflora,United States,North America,Flowering Plant,1900-1919,Extinct,Invasive Species,1
Cyanea parvifolia,United States,North America,Flowering Plant,NA,Extinct,Invasive Species,1
Cyanea pinnatifida,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Commercial Development,1
Cyanea pinnatifida,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Cyanea pohaku,United States,North America,Flowering Plant,1900-1919,Extinct,Unknown,1
Cyanea pycnocarpa,United States,North America,Flowering Plant,NA,Extinct,Unknown,1
Cyanea quercifolia,United States,North America,Flowering Plant,NA,Extinct,Unknown,1
Cyanea sessilifolia,United States,North America,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Cyanea sessilifolia,United States,North America,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Cyanea superba,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Cyanea superba,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Natural System Modifications,1
Cycas fugax,Viet Nam,Asia,Cycad,2000-2020,Extinct,Agriculture & Aquaculture,1
Cycas fugax,Viet Nam,Asia,Cycad,2000-2020,Extinct,Biological Resource Use,1
Cycas fugax,Viet Nam,Asia,Cycad,2000-2020,Extinct,Commercial Development,1
Cyclophyllum tiebaghiense,New Caledonia,Oceania,Flowering Plant,2000-2020,Extinct,Energy Production & Mining,1
Cyclosorus burundensis,Burundi,Africa,Ferns and Allies,1960-1979,Extinct,Agriculture & Aquaculture,1
Cyclosorus burundensis,Burundi,Africa,Ferns and Allies,1960-1979,Extinct,Commercial Development,1
Cynoglossum lowryanum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Cynoglossum lowryanum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Cynoglossum tsaratananense,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Cynometra beddomei,India,Asia,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Cynometra beddomei,India,Asia,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Cynometra beddomei,India,Asia,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Cynorkis bimaculata,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Cynorkis bimaculata,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Cynorkis catatii,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Cynorkis catatii,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Cynorkis marojejyensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Climate Change,1
Cynorkis marojejyensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Human Intrusions,1
Cynorkis marojejyensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Pollution,1
Cynorkis marojejyensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Cynorkis rolfei,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Cynorkis sylvatica,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Cynorkis usambarae,Tanzania,Africa,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Cyperus chionocephalus,Ethiopia,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Cyperus chionocephalus,Ethiopia,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Cyperus multifolius,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Cyperus rockii,United States,North America,Flowering Plant,1900-1919,Extinct,Invasive Species,1
Cyphostemma michelii,Burundi,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Cyphostemma michelii,Burundi,Africa,Flowering Plant,1940-1959,Extinct,Human Intrusions,1
Cyrtandra crenata,United States,North America,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Cyrtandra crenata,United States,North America,Flowering Plant,1940-1959,Extinct,Climate Change,1
Cyrtandra olona,United States,North America,Flowering Plant,1900-1919,Extinct,Invasive Species,1
Cyrtandra waiolani,United States,North America,Flowering Plant,1940-1959,Extinct in the Wild,Invasive Species,1
Dalea sabinalis,United States,North America,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dalea sabinalis,United States,North America,Flowering Plant,1940-1959,Extinct,Commercial Development,1
Dalea sabinalis,United States,North America,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Delilia inelegans,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Delissea niihauensis,United States,North America,Flowering Plant,Before 1900,Extinct,Invasive Species,1
Delissea niihauensis,United States,North America,Flowering Plant,Before 1900,Extinct,Climate Change,1
Delissea rhytidosperma,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Delissea rhytidosperma,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Unknown,1
Delissea subcordata,United States,North America,Flowering Plant,1920-1939,Extinct,Invasive Species,1
Delissea subcordata,United States,North America,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Delissea takeuchii,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Delissea takeuchii,United States,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Delissea undulata,United States,North America,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Delissea undulata,United States,North America,Flowering Plant,Before 1900,Extinct,Invasive Species,1
Delissea undulata,United States,North America,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Delonix tomentosa,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Delonix tomentosa,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Dendrobium bandaense,Indonesia,Asia,Flowering Plant,1900-1919,Extinct,Geological Events,1
Dendrobium brillianum,Indonesia,Oceania,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Dendrobium brillianum,Indonesia,Oceania,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Dendrobium brillianum,Indonesia,Oceania,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Devillea flagelliformis,Brazil,South America,Flowering Plant,Before 1900,Extinct,Invasive Species,1
Dicoma pretoriensis,South Africa,Africa,Flowering Plant,1920-1939,Extinct,Commercial Development,1
Dicoma pretoriensis,South Africa,Africa,Flowering Plant,1920-1939,Extinct,Invasive Species,1
Dicoma pretoriensis,South Africa,Africa,Flowering Plant,1920-1939,Extinct,Human Intrusions,1
Dillenia fischeri,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Dillenia fischeri,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Dillenia fischeri,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Invasive Species,1
Dillenia fischeri,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Energy Production & Mining,1
Diospyros katendei,Uganda,Africa,Flowering Plant,2000-2020,Extinct,Biological Resource Use,1
Diospyros ketsensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Diospyros ketsensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Diospyros ketsensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Diospyros subtrinervis,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Diospyros subtrinervis,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Diospyros subtrinervis,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Diplazium laffanianum,Bermuda,North America,Ferns and Allies,1900-1919,Extinct in the Wild,Commercial Development,1
Diplazium laffanianum,Bermuda,North America,Ferns and Allies,1900-1919,Extinct in the Wild,Invasive Species,1
Diplazium laffanianum,Bermuda,North America,Ferns and Allies,1900-1919,Extinct in the Wild,Human Intrusions,1
Diplazium laffanianum,Bermuda,North America,Ferns and Allies,1900-1919,Extinct in the Wild,Pollution,1
Diplazium laffanianum,Bermuda,North America,Ferns and Allies,1900-1919,Extinct in the Wild,Transportation Corridor,1
Diplazium ulugurense,Tanzania,Africa,Ferns and Allies,1960-1979,Extinct,Agriculture & Aquaculture,1
Discocactus subterraneo-proliferans,Brazil,South America,Flowering Plant,1980-1999,Extinct in the Wild,Agriculture & Aquaculture,1
Disperis bosseri,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Disperis bosseri,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Disperis egregia,Tanzania,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Disperis egregia,Tanzania,Africa,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Dissotis longisepala,Burundi,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya macropoda,Madagascar,Africa,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Dombeya macropoda,Madagascar,Africa,Flowering Plant,1980-1999,Extinct,Biological Resource Use,1
Dombeya micrantha,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya micrantha,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Dombeya pauciflora,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Dombeya pauciflora,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Dombeya sakamaliensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Dombeya sakamaliensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Dombeya sely,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya sely,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Dombeya seyrigiana,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya seyrigiana,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Dombeya seyrigiana,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Dombeya tavia,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya tavia,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Dombeya tavia,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Dombeya tavia,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Dombeya tsiandrensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Dombeya tsiandrensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Dombeya tsiandrensis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Dorstenia bicaudata,Tanzania,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Drosera allantostigma,Australia,Oceania,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Drosera allantostigma,Australia,Oceania,Flowering Plant,2000-2020,Extinct,Transportation Corridor,1
Drosera allantostigma,Australia,Oceania,Flowering Plant,2000-2020,Extinct,Natural System Modifications,1
Dryopteris ascensionis,"Saint Helena, Ascension and Tristan da Cunha",Africa,Ferns and Allies,1960-1979,Extinct,Invasive Species,1
Dryopteris ascensionis,"Saint Helena, Ascension and Tristan da Cunha",Africa,Ferns and Allies,1960-1979,Extinct,Geological Events,1
Dubautia kenwoodii,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Dubautia kenwoodii,United States,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Dubautia kenwoodii,United States,North America,Flowering Plant,1980-1999,Extinct,Geological Events,1
Dypsis brittiana,Madagascar,Africa,Flowering Plant,2000-2020,Extinct,Biological Resource Use,1
Egletes humifusa,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Elaeocarpus occidentalis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Elaeocarpus occidentalis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Elaeocarpus occidentalis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Elaeocarpus occidentalis,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Elaphandra retroflexa,Ecuador,South America,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Elaphoglossum gracilipes,Ecuador,South America,Ferns and Allies,Before 1900,Extinct,Agriculture & Aquaculture,1
Elaphoglossum polytrichum,Ecuador,South America,Ferns and Allies,Before 1900,Extinct,Agriculture & Aquaculture,1
Eleocharis lepta,South Africa,Africa,Flowering Plant,Before 1900,Extinct,Unknown,1
Emicocarpus fissifolius,Mozambique,Africa,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Emilia djalonensis,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Emilia djalonensis,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Emilia djalonensis,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Energy Production & Mining,1
Emilia djalonensis,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Encephalartos brevifoliolatus,South Africa,Africa,Cycad,2000-2020,Extinct in the Wild,Biological Resource Use,1
Encephalartos cerinus,South Africa,Africa,Cycad,1980-1999,Extinct,Biological Resource Use,1
Encephalartos hirsutus,South Africa,Africa,Cycad,2000-2020,Extinct,Unknown,1
Encephalartos inopinus,South Africa,Africa,Cycad,2000-2020,Extinct,Biological Resource Use,1
Encephalartos nubimontanus,South Africa,Africa,Cycad,2000-2020,Extinct in the Wild,Biological Resource Use,1
Encephalartos relictus,Swaziland,Africa,Cycad,1960-1979,Extinct in the Wild,Biological Resource Use,1
Encephalartos woodii,South Africa,Africa,Cycad,1900-1919,Extinct in the Wild,Biological Resource Use,1
Endiandra scrobiculata,Malaysia,Asia,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Endiandra scrobiculata,Malaysia,Asia,Flowering Plant,1960-1979,Extinct,Human Intrusions,1
Epidendrum lanceolatum,Trinidad and Tobago,South America,Flowering Plant,Before 1900,Extinct,Energy Production & Mining,1
Eragrostis fosbergii,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Eragrostis fosbergii,United States,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Eragrostis fosbergii,United States,North America,Flowering Plant,1980-1999,Extinct,Natural System Modifications,1
Eremospatha barendii,Cameroon,Africa,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Eremospatha barendii,Cameroon,Africa,Flowering Plant,2000-2020,Extinct,Biological Resource Use,1
Eriocaulon caesium,Trinidad and Tobago,South America,Flowering Plant,Before 1900,Extinct,Commercial Development,1
Eriocaulon hildebrandtii,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Eriocaulon hildebrandtii,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Commercial Development,1
Eriocaulon hildebrandtii,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Human Intrusions,1
Eriocaulon parvicapitulatum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Eriocaulon parvicapitulatum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Eriocaulon parvicapitulatum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Human Intrusions,1
Eriocaulon parvicapitulatum,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Transportation Corridor,1
Erythroxylum echinodendron,Cuba,North America,Flowering Plant,NA,Extinct in the Wild,Agriculture & Aquaculture,1
Erythroxylum echinodendron,Cuba,North America,Flowering Plant,NA,Extinct in the Wild,Biological Resource Use,1
Erythroxylum echinodendron,Cuba,North America,Flowering Plant,NA,Extinct in the Wild,Commercial Development,1
Etlingera heyneana,Indonesia,Asia,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Etlingera heyneana,Indonesia,Asia,Flowering Plant,1920-1939,Extinct,Commercial Development,1
Etlingera newmanii,Malaysia,Asia,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Eugenia albida,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Eugenia guayaquilensis,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Eugenia scheffleri,Tanzania,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Eulophia grandidieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Eulophia stenopetala,Bhutan,Asia,Flowering Plant,Before 1900,Extinct,Unknown,1
Euphorbia alcicornis,Madagascar,Africa,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Euphorbia boinensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Euphorbia boinensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Euphorbia capuronii,Madagascar,Africa,Flowering Plant,1940-1959,Extinct in the Wild,Biological Resource Use,1
Euphorbia mayurnathanii,India,Asia,Flowering Plant,1920-1939,Extinct in the Wild,Unknown,1
Euphorbia neospinescens,Tanzania,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Euphorbia pirahazo,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Euphorbia pirahazo,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Euphorbia ramofraga,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Euphorbia ramofraga,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Euphrasia mendoncae,Portugal,Europe,Flowering Plant,1920-1939,Extinct,Unknown,1
Fissidens microstictus,Portugal,Europe,Mosses,1980-1999,Extinct,Commercial Development,1
Fitchia mangarevensis,French Polynesia,Oceania,Flowering Plant,1920-1939,Extinct,Unknown,1
Flabellidium spinosum,Bolivia,South America,Mosses,1900-1919,Extinct,Agriculture & Aquaculture,1
Flabellidium spinosum,Bolivia,South America,Mosses,1900-1919,Extinct,Biological Resource Use,1
Foetidia rubescens,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Foetidia rubescens,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Franklinia alatamaha,United States,North America,Flowering Plant,Before 1900,Extinct in the Wild,Biological Resource Use,1
Franklinia alatamaha,United States,North America,Flowering Plant,Before 1900,Extinct in the Wild,Natural System Modifications,1
Furcraea macdougallii,Mexico,North America,Flowering Plant,1960-1979,Extinct in the Wild,Agriculture & Aquaculture,1
Furcraea macdougallii,Mexico,North America,Flowering Plant,1960-1979,Extinct in the Wild,Natural System Modifications,1
Galaxaura barbata,Ecuador,South America,Algae,1960-1979,Extinct,Climate Change,1
Galipea ossana,Cuba,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Gaultheria stereophylla,Ecuador,South America,Flowering Plant,1900-1919,Extinct,Unknown,1
Geostachys taipingensis,Malaysia,Asia,Flowering Plant,1940-1959,Extinct,Commercial Development,1
Gomidesia cambessedeana,Brazil,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Gomphandra dinagatensis,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Gomphandra dinagatensis,Philippines,Asia,Flowering Plant,1900-1919,Extinct,Energy Production & Mining,1
Gossypium armourianum,Mexico,North America,Flowering Plant,2000-2020,Extinct in the Wild,Commercial Development,1
Gossypium armourianum,Mexico,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Grewia monantha,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
