binomial_name,country,continent,group,year_last_seen,red_list_category,threat_type,threatened
Grewia monantha,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Grewia perrieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Grewia perrieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Grewia perrieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Grewia tsiandrensis,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Guettarda retusa,Cuba,North America,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Guzmania lepidota,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Guzmania lepidota,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Guzmania poortmanii,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Guzmania poortmanii,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Guzmania striata,Ecuador,South America,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Guzmania striata,Ecuador,South America,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Gynura campanulata,Kenya,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Gynura campanulata,Kenya,Africa,Flowering Plant,1920-1939,Extinct,Commercial Development,1
Gyrostipula obtusa,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Gyrostipula obtusa,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Gyrostipula obtusa,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Habenaria lewallei,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Habenaria lewallei,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Energy Production & Mining,1
Habenaria petromedusa,Cabo Verde,Africa,Flowering Plant,Before 1900,Extinct,Unknown,1
Heliotropium pannifolium,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,Before 1900,Extinct,Invasive Species,1
Helmiopsis glaberrima,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Helmiopsis glaberrima,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Helmiopsis glaberrima,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Hernandia drakeana,French Polynesia,Oceania,Flowering Plant,1900-1919,Extinct,Unknown,1
Heterosamara bennae,Guinea,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Heterosamara bennae,Guinea,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Hibiscadelphus bombycinus,United States,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Hibiscadelphus crucibracteatus,United States,North America,Flowering Plant,1980-1999,Extinct,Unknown,1
Hibiscadelphus wilderianus,United States,North America,Flowering Plant,1900-1919,Extinct,Unknown,1
Hibiscadelphus woodii,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Hibiscadelphus woodii,United States,North America,Flowering Plant,1980-1999,Extinct,Human Intrusions,1
Hibiscadelphus woodii,United States,North America,Flowering Plant,1980-1999,Extinct,Geological Events,1
Hibiscus grandistipulatus,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Hibiscus grandistipulatus,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Hibiscus storckii,Fiji,Oceania,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Hibiscus storckii,Fiji,Oceania,Flowering Plant,2000-2020,Extinct in the Wild,Climate Change,1
Hopea shingkeng,India,Asia,Flowering Plant,NA,Extinct,Unknown,1
Hunteria hexaloba,Gabon,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Hunteria hexaloba,Gabon,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Hunteria hexaloba,Gabon,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Hunteria hexaloba,Gabon,Africa,Flowering Plant,1900-1919,Extinct,Energy Production & Mining,1
Hydrostachys perrieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Energy Production & Mining,1
Hydrostachys perrieri,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Hymenodictyon seyrigii,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Hymenodictyon seyrigii,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Hypericum gnidiifolium,Ethiopia,Africa,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Hypericum gnidiifolium,Ethiopia,Africa,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Ilex gardneriana,India,Asia,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Ilex gardneriana,India,Asia,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Ilex gardneriana,India,Asia,Flowering Plant,Before 1900,Extinct,Commercial Development,1
Ilex ternatiflora,Cuba,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Impatiens boinensis,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Impatiens boinensis,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Climate Change,1
Impatiens boinensis,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Impatiens granulifera,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Impatiens granulifera,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Impatiens granulifera,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Impatiens saliensis,Tanzania,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Indigofera ankaratrensis,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Indigofera ankaratrensis,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Indigofera pobeguinii,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Indigofera pobeguinii,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Inversodicraea abbayesii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Inversodicraea abbayesii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Pollution,1
Inversodicraea abbayesii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Inversodicraea pygmaea,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Inversodicraea pygmaea,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Pollution,1
Inversodicraea pygmaea,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Isoetes heldreichii,Greece,Europe,Ferns and Allies,Before 1900,Extinct,Unknown,1
Isoetes sinensis,China,Asia,Ferns and Allies,2000-2020,Extinct,Agriculture & Aquaculture,1
Isoetes sinensis,China,Asia,Ferns and Allies,2000-2020,Extinct,Commercial Development,1
Ixora trimera,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Ixora trimera,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Kadua haupuensis,United States,North America,Flowering Plant,1980-1999,Extinct in the Wild,Invasive Species,1
Kanaloa kahoolawensis,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Kanaloa kahoolawensis,United States,North America,Flowering Plant,2000-2020,Extinct in the Wild,Climate Change,1
Kokia cookei,United States,North America,Flowering Plant,1960-1979,Extinct in the Wild,Agriculture & Aquaculture,1
Kokia lanceolata,United States,North America,Flowering Plant,Before 1900,Extinct,Unknown,1
Kunkeliella psilotoclada,Spain,Europe,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Kunkeliella psilotoclada,Spain,Europe,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Kyllinga chrysanthoides,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct in the Wild,Agriculture & Aquaculture,1
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct in the Wild,Biological Resource Use,1
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct in the Wild,Invasive Species,1
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct in the Wild,Natural System Modifications,1
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct in the Wild,Unknown,1
Lepidium amissum,New Zealand,Oceania,Flowering Plant,1900-1919,Extinct,Unknown,1
Lepidium obtusatum,New Zealand,Oceania,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Lepidium obtusatum,New Zealand,Oceania,Flowering Plant,1940-1959,Extinct,Invasive Species,1
Lepidium obtusatum,New Zealand,Oceania,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Licania caldasiana,Colombia,South America,Flowering Plant,NA,Extinct,Unknown,1
Lijndenia brenanii,Tanzania,Africa,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Lijndenia brenanii,Tanzania,Africa,Flowering Plant,1960-1979,Extinct,Invasive Species,1
Lijndenia brenanii,Tanzania,Africa,Flowering Plant,1960-1979,Extinct,Energy Production & Mining,1
Lijndenia ramiflora,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Lijndenia ramiflora,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Linderniella boutiqueana,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Linderniella boutiqueana,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Linderniella boutiqueana,Burundi,Africa,Flowering Plant,1960-1979,Extinct,Energy Production & Mining,1
Linderniella ugandensis,Uganda,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Logania depressa,New Zealand,Oceania,Flowering Plant,Before 1900,Extinct,Invasive Species,1
Logania depressa,New Zealand,Oceania,Flowering Plant,Before 1900,Extinct,Natural System Modifications,1
Loudetiopsis baldwinii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Loudetiopsis baldwinii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Commercial Development,1
Loudetiopsis baldwinii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Loudetiopsis baldwinii,Guinea,Africa,Flowering Plant,1940-1959,Extinct,Transportation Corridor,1
Lysimachia minoricensis,Spain,Europe,Flowering Plant,1920-1939,Extinct in the Wild,Biological Resource Use,1
Maclurodendron parviflorum,Malaysia,Asia,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Madhuca insignis,India,Asia,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Madhuca insignis,India,Asia,Flowering Plant,2000-2020,Extinct,Biological Resource Use,1
Madhuca insignis,India,Asia,Flowering Plant,2000-2020,Extinct,Commercial Development,1
Madhuca markleeana,Malaysia,Asia,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Madhuca markleeana,Malaysia,Asia,Flowering Plant,1980-1999,Extinct,Biological Resource Use,1
Magnolia dixonii,Ecuador,South America,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Magnolia dixonii,Ecuador,South America,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Magnolia dixonii,Ecuador,South America,Flowering Plant,1960-1979,Extinct,Transportation Corridor,1
Magnolia emarginata,Haiti,North America,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Magnolia emarginata,Haiti,North America,Flowering Plant,1980-1999,Extinct,Biological Resource Use,1
Magnolia emarginata,Haiti,North America,Flowering Plant,1980-1999,Extinct,Climate Change,1
Magnolia emarginata,Haiti,North America,Flowering Plant,1980-1999,Extinct,Geological Events,1
Magnolia wolfii,Colombia,South America,Flowering Plant,2000-2020,Extinct in the Wild,Agriculture & Aquaculture,1
Manettia canescens,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Manettia holwayi,Ecuador,South America,Flowering Plant,1920-1939,Extinct,Unknown,1
Mangifera casturi,Indonesia,Asia,Flowering Plant,1980-1999,Extinct in the Wild,Agriculture & Aquaculture,1
Mangifera rubropetala,Malaysia,Asia,Flowering Plant,Before 1900,Extinct in the Wild,Unknown,1
Manilkara gonavensis,Haiti,North America,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Manilkara gonavensis,Haiti,North America,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Manilkara gonavensis,Haiti,North America,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Margaritaria hispidula,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Margaritaria hispidula,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Margaritaria hispidula,Madagascar,Africa,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Marsdenia weberlingiana,New Caledonia,Oceania,Flowering Plant,1960-1979,Extinct,Natural System Modifications,1
Matelea ecuadorensis,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Maxillaria broadwayi,Trinidad and Tobago,South America,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Maxillaria broadwayi,Trinidad and Tobago,South America,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Maytenus manabiensis,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Melanochyla woodiana,Malaysia,Asia,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Melanochyla woodiana,Malaysia,Asia,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Melhania polyneura,Tanzania,Africa,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Melicope cruciata,United States,North America,Flowering Plant,2000-2020,Extinct,Unknown,1
Melicope fatraina,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Melicope fatraina,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Melicope haleakalae,United States,North America,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Melicope haleakalae,United States,North America,Flowering Plant,1900-1919,Extinct,Invasive Species,1
Melicope macropus,United States,North America,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Melicope nealae,United States,North America,Flowering Plant,1960-1979,Extinct,Invasive Species,1
Melicope obovata,United States,North America,Flowering Plant,NA,Extinct,Unknown,1
Melicope paniculata,United States,North America,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Melicope paniculata,United States,North America,Flowering Plant,2000-2020,Extinct,Invasive Species,1
Melpomene brevipes,Ecuador,South America,Ferns and Allies,Before 1900,Extinct,Agriculture & Aquaculture,1
Memecylon isaloense,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Memecylon isaloense,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Memecylon isaloense,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Human Intrusions,1
Memecylon isaloense,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Natural System Modifications,1
Mesanthemum cupricola,Congo,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Mezoneuron ouenensis,New Caledonia,Oceania,Flowering Plant,Before 1900,Extinct,Energy Production & Mining,1
Mezoneuron ouenensis,New Caledonia,Oceania,Flowering Plant,Before 1900,Extinct,Human Intrusions,1
Miconia abscondita,Haiti,North America,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Miconia abscondita,Haiti,North America,Flowering Plant,1920-1939,Extinct,Climate Change,1
Miconia longisetosa,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Miconia scabra,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Microglossa caudata,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Microglossa caudata,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Commercial Development,1
Microglossa caudata,Guinea,Africa,Flowering Plant,1900-1919,Extinct,Natural System Modifications,1
Mikania iserniana,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Mikania iserniana,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Commercial Development,1
Mikania seemannii,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Mimosa kitrokala,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Mimosa kitrokala,Madagascar,Africa,Flowering Plant,1940-1959,Extinct,Energy Production & Mining,1
Musa insularimontana,Taiwan,Asia,Flowering Plant,1900-1919,Extinct in the Wild,Pollution,1
Musa insularimontana,Taiwan,Asia,Flowering Plant,1900-1919,Extinct in the Wild,Unknown,1
Musa yamiensis,Taiwan,Asia,Flowering Plant,2000-2020,Extinct,Energy Production & Mining,1
Musa yamiensis,Taiwan,Asia,Flowering Plant,2000-2020,Extinct,Climate Change,1
Musa zaifui,China,Asia,Flowering Plant,2000-2020,Extinct in the Wild,Agriculture & Aquaculture,1
Musa zaifui,China,Asia,Flowering Plant,2000-2020,Extinct in the Wild,Climate Change,1
Musa zaifui,China,Asia,Flowering Plant,2000-2020,Extinct in the Wild,Pollution,1
Musa zaifui,China,Asia,Flowering Plant,2000-2020,Extinct in the Wild,Geological Events,1
Myosotis laingii,New Zealand,Oceania,Flowering Plant,1900-1919,Extinct,Unknown,1
Myrcia skeldingii,Jamaica,North America,Flowering Plant,1960-1979,Extinct,Agriculture & Aquaculture,1
Myrcia skeldingii,Jamaica,North America,Flowering Plant,1960-1979,Extinct,Biological Resource Use,1
Myrcia skeldingii,Jamaica,North America,Flowering Plant,1960-1979,Extinct,Commercial Development,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Commercial Development,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Invasive Species,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Energy Production & Mining,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Human Intrusions,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Pollution,1
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Nanochilus palembanicus,Indonesia,Asia,Flowering Plant,Before 1900,Extinct,Agriculture & Aquaculture,1
Nanochilus palembanicus,Indonesia,Asia,Flowering Plant,Before 1900,Extinct,Biological Resource Use,1
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,Extinct,Biological Resource Use,1
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,Extinct,Invasive Species,1
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,Extinct,Climate Change,1
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,Extinct,Natural System Modifications,1
Neomacounia nitida,Canada,North America,Mosses,Before 1900,Extinct,Unknown,1
Nesiota elliptica,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct,Agriculture & Aquaculture,1
Nesiota elliptica,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct,Biological Resource Use,1
Nesiota elliptica,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct,Invasive Species,1
Nesiota elliptica,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,Extinct,Unknown,1
Nidorella burundiensis,Burundi,Africa,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Nobregaea latinervis,Portugal,Europe,Mosses,1940-1959,Extinct,Agriculture & Aquaculture,1
Nobregaea latinervis,Portugal,Europe,Mosses,1940-1959,Extinct,Commercial Development,1
Noronhia populifolia,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Noronhia populifolia,Madagascar,Africa,Flowering Plant,1900-1919,Extinct,Biological Resource Use,1
Nymphaea thermarum,Rwanda,Africa,Flowering Plant,2000-2020,Extinct in the Wild,Commercial Development,1
Nymphaea thermarum,Rwanda,Africa,Flowering Plant,2000-2020,Extinct in the Wild,Natural System Modifications,1
Ochrosia brownii,French Polynesia,Oceania,Flowering Plant,2000-2020,Extinct,Unknown,1
Ochrosia fatuhivensis,French Polynesia,Oceania,Flowering Plant,2000-2020,Extinct,Unknown,1
Ochrosia tahitensis,French Polynesia,Oceania,Flowering Plant,NA,Extinct,Unknown,1
Oeceoclades seychellarum,Seychelles,Africa,Flowering Plant,1900-1919,Extinct,Agriculture & Aquaculture,1
Oldenlandia adscensionis,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,1980-1999,Extinct,Agriculture & Aquaculture,1
Oldenlandia adscensionis,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,1980-1999,Extinct,Invasive Species,1
Onosma griersonii,Bhutan,Asia,Flowering Plant,1980-1999,Extinct,Commercial Development,1
Onosma griersonii,Bhutan,Asia,Flowering Plant,1980-1999,Extinct,Transportation Corridor,1
Ormosia howii,China,Asia,Flowering Plant,1940-1959,Extinct,Agriculture & Aquaculture,1
Ormosia howii,China,Asia,Flowering Plant,1940-1959,Extinct,Biological Resource Use,1
Ornithogalum visianicum,Croatia,Europe,Flowering Plant,1900-1919,Extinct,Unknown,1
Orthosiphon scedastophyllus,Tanzania,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Orthosiphon schliebenii,Tanzania,Africa,Flowering Plant,1920-1939,Extinct,Agriculture & Aquaculture,1
Otophora unilocularis,China,Asia,Flowering Plant,1920-1939,Extinct,Unknown,1
Panicum pearsonii,Namibia,Africa,Flowering Plant,1900-1919,Extinct,Unknown,1
Pausinystalia brachythyrsum,Cameroon,Africa,Flowering Plant,Before 1900,Extinct,Unknown,1
Pentagonia orthoneura,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Peperomia dauleana,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
Peperomia petraea,Ecuador,South America,Flowering Plant,Before 1900,Extinct,Unknown,1
